# baseline 2026-07-02T12:49:22-04:00
## runner directory
total 220408
drwxr-xr-x 1 mei mei       452 Jul  2 10:48 .
drwxr-xr-x 1 mei mei      2852 Jul  2 12:16 ..
-rw-r--r-- 1 mei mei       268 Jul  2 10:48 .credentials
-rw------- 1 mei mei      1667 Jul  2 10:48 .credentials_rsaparams
-rw-r--r-- 1 mei mei        17 Jul  2 10:48 .env
-rw-r--r-- 1 mei mei       882 Jul  2 11:45 .path
-rw-r--r-- 1 mei mei       427 Jul  2 10:48 .runner
drwxr-xr-x 1 mei mei       502 Jul  2 12:39 _diag
drwxr-xr-x 1 mei mei        94 Jul  2 12:39 _work
-rw-r--r-- 1 mei mei 225628509 Jul  2 10:53 actions-runner-linux-x64-2.335.1.tar.gz
drwxr-xr-x 1 mei mei     13340 Jun  8 21:29 bin
-rwxr-xr-x 1 mei mei      2458 Jun  8 21:28 config.sh
-rwxr-xr-x 1 mei mei       646 Jun  8 21:28 env.sh
drwxr-xr-x 1 mei mei        76 Jun  8 21:29 externals
-rw-r--r-- 1 mei mei      1824 Jun  8 21:28 run-helper.cmd.template
-rwxr-xr-x 1 mei mei      2866 Jul  2 11:46 run-helper.sh
-rwxr-xr-x 1 mei mei      2866 Jun  8 21:28 run-helper.sh.template
-rw-r--r-- 1 mei mei      1725 Jul  2 12:42 run.log
-rwxr-xr-x 1 mei mei      2885 Jun  8 21:28 run.sh
-rw-r--r-- 1 mei mei         8 Jul  2 10:48 runner.pid
-rwxr-xr-x 1 mei mei       751 Jun  8 21:28 safe_sleep.sh
-rwxr-xr-x 1 mei mei      5306 Jul  2 10:48 svc.sh
## runner dir files maxdepth 2
-rwxr--r-- mei mei 16168 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.Tracing.dll ->
-rwxr--r-- mei mei 16168 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Transactions.dll ->
-rwxr--r-- mei mei 16168 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.Serialization.dll ->
-rwxr--r-- mei mei 16168 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/WindowsBase.dll ->
-rwxr--r-- mei mei 16208 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Dynamic.Runtime.dll ->
-rwxr--r-- mei mei 16208 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.dll ->
-rwxr--r-- mei mei 16208 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.Cng.dll ->
-rwxr--r-- mei mei 1625304 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libmscordbi.so ->
-rwxr--r-- mei mei 163112 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.WebClient.dll ->
-rwxr--r-- mei mei 16680 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Intrinsics.dll ->
-rwxr--r-- mei mei 16680 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Serialization.dll ->
-rwxr--r-- mei mei 16680 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.X509Certificates.dll ->
-rwxr--r-- mei mei 16680 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Tasks.dll ->
-rwxr--r-- mei mei 16720 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ComponentModel.DataAnnotations.dll ->
-rwxr--r-- mei mei 16720 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Serialization.Xml.dll ->
-rwxr--r-- mei mei 16720 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ServiceModel.Web.dll ->
-rwxr--r-- mei mei 167720 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Linq.Queryable.dll ->
-rwxr--r-- mei mei 170280 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.NetworkInformation.dll ->
-rwxr--r-- mei mei 1709864 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Http.dll ->
-rwxr--r-- mei mei 17192 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.VisualBasic.dll ->
-rwxr--r-- mei mei 17192 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.Algorithms.dll ->
-rwxr--r-- mei mei 17192 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.XPath.XDocument.dll ->
-rwxr--r-- mei mei 17232 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ComponentModel.dll ->
-rwxr--r-- mei mei 17232 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.dll ->
-rwxr--r-- mei mei 17704 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Extensions.dll ->
-rwxr--r-- mei mei 17704 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.XmlSerializer.dll ->
-rwxr--r-- mei mei 180520 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.WebSockets.dll ->
-rwxr--r-- mei mei 18216 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.dll ->
-rwxr--r-- mei mei 18432 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Minimatch.dll ->
-rwxr--r-- mei mei 184320 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/YamlDotNet.dll ->
-rwxr--r-- mei mei 189360 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Http.Formatting.dll ->
-rwxr--r-- mei mei 19104 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Bcl.AsyncInterfaces.dll ->
-rwxr--r-- mei mei 191824 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ComponentModel.Annotations.dll ->
-rwxr--r-- mei mei 19240 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.CompilerServices.VisualC.dll ->
-rwxr--r-- mei mei 19280 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Configuration.dll ->
-rwxr--r-- mei mei 199976 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Console.dll ->
-rwxr--r-- mei mei 20264 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Drawing.dll ->
-rwxr--r-- mei mei 2097960 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Private.DataContractSerialization.dll ->
-rwxr--r-- mei mei 21840 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.ReaderWriter.dll ->
-rwxr--r-- mei mei 2193232 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.dll ->
-rwxr--r-- mei mei 229160 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Primitives.dll ->
-rwxr--r-- mei mei 232480 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ClientModel.dll ->
-rwxr--r-- mei mei 23336 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Core.dll ->
-rwxr--r-- mei mei 23336 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Xml.dll ->
-rwxr--r-- mei mei 23376 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Pipes.AccessControl.dll ->
-rwxr--r-- mei mei 2430112 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libmscordaccore.so ->
-rwxr--r-- mei mei 245320 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Azure.Storage.Common.dll ->
-rwxr--r-- mei mei 248616 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Private.Uri.dll ->
-rwxr--r-- mei mei 24912 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Data.dll ->
-rwxr--r-- mei mei 252200 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Collections.dll ->
-rwxr--r-- mei mei 255272 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Collections.Concurrent.dll ->
-rwxr--r-- mei mei 259368 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Compression.dll ->
-rwxr--r-- mei mei 272680 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.Process.dll ->
-rwxr--r-- mei mei 277288 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Formats.Tar.dll ->
-rwxr--r-- mei mei 280872 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Quic.dll ->
-rwxr--r-- mei mei 28456 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Serialization.Primitives.dll ->
-rwxr--r-- mei mei 286512 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.Pkcs.dll ->
-rwxr--r-- mei mei 288848 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libhostfxr.so ->
-rwxr--r-- mei mei 2898768 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Data.Common.dll ->
